[0;33m=== Beginning of VM test ===[0;0m
Linux bendifi-VMware20-1 6.17.0-20-generic #20~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Mar 19 01:28:37 UTC 2 x86_64 x86_64 x86_64 GNU/Linux

[0;32mOS version : [0;0m
PRETTY_NAME="Ubuntu 24.04.3 LTS"
NAME="Ubuntu"
VERSION_ID="24.04"
VERSION="24.04.3 LTS (Noble Numbat)"
VERSION_CODENAME=noble
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=noble
LOGO=ubuntu-logo

[0;32mRAM disponible : [0;0m
               total       utilisé      libre     partagé tamp/cache   disponible
Mem:           3,9Gi       2,9Gi       131Mi        31Mi       1,0Gi       957Mi
Échange:       3,4Gi       1,9Gi       1,5Gi

[0;32mDisk free : [0;0m
Sys. de fichiers Taille Utilisé Dispo Uti% Monté sur
tmpfs              397M    4,2M  393M   2% /run
/dev/sda2           56G     43G   11G  80% /
tmpfs              2,0G       0  2,0G   0% /dev/shm
tmpfs              5,0M    8,0K  5,0M   1% /run/lock
efivarfs           256K     63K  189K  25% /sys/firmware/efi/efivars
/dev/sda1          952M    6,2M  945M   1% /boot/efi
tmpfs              397M    132K  397M   1% /run/user/1000
/dev/sr0           5,8G    5,8G     0 100% /media/bendifi/Ubuntu 24.04.1 LTS amd64

[0;32mCpu detailled information (list Cpu) : [0;0m
Architecture :                           x86_64
Mode(s) opératoire(s) des processeurs :  32-bit, 64-bit
Address sizes:                           45 bits physical, 48 bits virtual
Boutisme :                               Little Endian
Processeur(s) :                          2
Liste de processeur(s) en ligne :        0,1
Identifiant constructeur :               GenuineIntel
Nom de modèle :                          Intel(R) Core(TM) i5-8210Y CPU @ 1.60GHz
Famille de processeur :                  6
Modèle :                                 142
Thread(s) par cœur :                     1
Cœur(s) par socket :                     1
Socket(s) :                              2
Révision :                               9
BogoMIPS :                               3216,00
Drapaux :                                fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon nopl xtopology tsc_reliable nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust bmi1 avx2 smep bmi2 invpcid rdseed adx smap clflushopt xsaveopt xsavec xgetbv1 xsaves arat md_clear flush_l1d arch_capabilities
Constructeur d'hyperviseur :             VMware
Type de virtualisation :                 complet
Cache L1d :                              64 KiB (2 instances)
Cache L1i :                              64 KiB (2 instances)
Cache L2 :                               512 KiB (2 instances)
Cache L3 :                               8 MiB (2 instances)
Nœud(s) NUMA :                           1
Nœud NUMA 0 de processeur(s) :           0,1
Vulnerability Gather data sampling:      Unknown: Dependent on hypervisor status
Vulnerability Ghostwrite:                Not affected
Vulnerability Indirect target selection: Mitigation; Aligned branch/return thunks
Vulnerability Itlb multihit:             KVM: Mitigation: VMX unsupported
Vulnerability L1tf:                      Mitigation; PTE Inversion
Vulnerability Mds:                       Mitigation; Clear CPU buffers; SMT Host state unknown
Vulnerability Meltdown:                  Mitigation; PTI
Vulnerability Mmio stale data:           Mitigation; Clear CPU buffers; SMT Host state unknown
Vulnerability Old microcode:             Not affected
Vulnerability Reg file data sampling:    Not affected
Vulnerability Retbleed:                  Mitigation; IBRS
Vulnerability Spec rstack overflow:      Not affected
Vulnerability Spec store bypass:         Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:                Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:                Mitigation; IBRS; IBPB conditional; STIBP disabled; RSB filling; PBRSB-eIBRS Not affected; BHI SW loop, KVM SW loop
Vulnerability Srbds:                     Unknown: Dependent on hypervisor status
Vulnerability Tsa:                       Not affected
Vulnerability Tsx async abort:           Not affected
Vulnerability Vmscape:                   Not affected

